Evening Of,Morning Of,Time to go to bed,Time to fall asleep,Time to wake up,Time to get out of bed
01/28/2019,01/29/2019,11:00 PM,11:30 PM,6:30 AM,6:30 AM
01/29/2019,01/30/2019,11:30 PM,11:45 PM,8:30 AM,9:45 AM
01/30/2019,01/31/2019,12:00 AM,2:00 AM,8:30 AM,9:15 AM
01/31/2019,02/01/2019,12:45 AM,1:00 AM,8:00 AM,9:00 AM
02/01/2019,02/02/2019,12:15 AM,1:00 AM,7:45 AM,10:00 AM
02/02/2019,02/03/2019,1:00 AM,1:00 AM,9:30 AM,10:00 AM
02/03/2019,02/04/2019,12:00 AM,12:45 AM,7:45 AM,9:00 AM
02/04/2019,02/05/2019,1:00 AM,1:00 AM,8:00 AM,9:00 AM
02/05/2019,02/06/2019,1:30 AM,1:30 AM,8:00 AM,9:30 AM
02/06/2019,02/07/2019,12:30 AM,12:45 AM,9:30 AM,9:30 AM
02/07/2019,02/08/2019,1:15 AM,2:00 AM,8:30 AM,8:30 AM
02/08/2019,02/09/2019,1:15 AM,1:30 AM,8:30 AM,9:45 AM
02/09/2019,02/10/2019,2:00 AM,2:00 AM,10:30 AM,11:30 AM
02/10/2019,02/11/2019,12:45 AM,1:30 AM,9:15 AM,9:30 AM
02/11/2019,02/12/2019,1:00 AM,1:15 AM,8:30 AM,9:30 AM
02/12/2019,02/13/2019,1:00 AM,1:15 AM,8:30 AM,10:00 AM
02/13/2019,02/14/2019,1:00 AM,2:15 AM,8:30 AM,9:15 AM
02/14/2019,02/15/2019,1:00 AM,1:30 AM,9:30 AM,9:30 AM
02/15/2019,02/16/2019,1:15 AM,2:45 AM,9:45 AM,9:45 AM
02/16/2019,02/17/2019,12:00 AM,1:00 AM,10:00 AM,10:30 AM
02/17/2019,02/18/2019,1:00 AM,1:00 AM,10:30 AM,10:30 AM
02/18/2019,02/19/2019,12:45 AM,1:00 AM,9:15 AM,9:45 AM
02/19/2019,02/20/2019,1:00 AM,2:00 AM,9:30 AM,10:15 AM
02/20/2019,02/21/2019,12:45 AM,1:15 AM,9:45 AM,9:45 AM
02/21/2019,02/22/2019,2:15 AM,2:45 AM,8:30 AM,9:00 AM
02/22/2019,02/23/2019,1:30 AM,1:45 AM,8:30 AM,8:30 AM
02/23/2019,02/24/2019,12:30 AM,1:00 AM,9:30 AM,9:30 AM
02/24/2019,02/25/2019,1:15 AM,1:30 AM,9:00 AM,10:00 AM
02/25/2019,02/26/2019,2:00 AM,2:00 AM,8:30 AM,8:30 AM
02/26/2019,02/27/2019,2:00 AM,2:15 AM,8:30 AM,9:30 AM
02/27/2019,02/28/2019,1:00 AM,1:30 AM,8:30 AM,9:30 AM
02/28/2019,03/01/2019,12:45 AM,12:45 AM,9:30 AM,10:30 AM
03/01/2019,03/02/2019,1:30 AM,2:00 AM,10:15 AM,11:45 AM
03/02/2019,03/03/2019,1:00 AM,1:15 AM,10:15 AM,10:30 AM
03/03/2019,03/04/2019,1:15 AM,1:45 AM,9:15 AM,9:15 AM
03/04/2019,03/05/2019,1:15 AM,1:45 AM,9:15 AM,9:15 AM
03/05/2019,03/06/2019,1:30 AM,1:30 AM,9:45 AM,9:45 AM
03/06/2019,03/07/2019,12:45 AM,1:15 AM,9:15 AM,9:45 AM
03/07/2019,03/08/2019,1:30 AM,1:30 AM,8:45 AM,8:45 AM
03/08/2019,03/09/2019,2:30 AM,2:30 AM,9:30 AM,10:15 AM
03/09/2019,03/10/2019,1:15 AM,1:30 AM,11:30 AM,1:15 PM
03/10/2019,03/11/2019,1:15 AM,2:00 AM,10:15 AM,10:15 AM
03/11/2019,03/12/2019,1:00 AM,1:30 AM,9:00 AM,9:45 AM
03/12/2019,03/13/2019,1:30 AM,2:15 AM,9:45 AM,9:45 AM
03/13/2019,03/14/2019,2:00 AM,2:00 AM,9:00 AM,9:15 AM
03/14/2019,03/15/2019,2:30 AM,2:30 AM,10:15 AM,10:15 AM
03/15/2019,03/16/2019,1:30 AM,2:00 AM,10:45 AM,12:30 AM
03/16/2019,03/17/2019,1:00 AM,1:00 AM,9:15 AM,9:30 AM
03/17/2019,03/18/2019,11:00 PM,11:30 PM,8:00 AM,9:30 AM
03/18/2019,03/19/2019,1:30 AM,2:00 AM,9:15 AM,10:00 AM
03/19/2019,03/20/2019,12:00 AM,2:00 AM,8:00 AM,8:45 AM
03/20/2019,03/21/2019,1:15 AM,1:15 AM,8:15 AM,8:15 AM
03/21/2019,03/22/2019,1:30 AM,2:00 AM,9:00 AM,9:45 AM
03/22/2019,03/23/2019,1:30 AM,1:45 AM,7:00 AM,9:00 AM
03/23/2019,03/24/2019,12:15 AM,12:15 AM,8:30 AM,8:30 AM
03/24/2019,03/25/2019,2:15 AM,2:30 AM,9:00 AM,1:15 PM
03/25/2019,03/26/2019,2:00 AM,2:00 AM,9:00 AM,9:30 AM
03/26/2019,03/27/2019,12:15 AM,12:45 AM,8:00 AM,10:00 AM
03/27/2019,03/28/2019,2:00 AM,2:00 AM,8:45 AM,10:00 AM
03/28/2019,03/29/2019,2:15 AM,2:30 AM,8:15 AM,8:15 AM
03/29/2019,03/30/2019,1:45 AM,1:45 AM,9:00 AM,9:15 AM
03/30/2019,03/31/2019,12:30 AM,12:30 AM,11:00 AM,12:15 AM
03/31/2019,04/01/2019,1:45 AM,2:00 AM,9:00 AM,9:15 AM
04/01/2019,04/02/2019,1:00 AM,1:15 AM,9:00 AM,9:45 AM
04/02/2019,04/03/2019,12:15 AM,1:00 AM,9:00 AM,10:00 AM
04/03/2019,04/04/2019,12:45 AM,12:45 AM,7:15 AM,8:45 AM
04/04/2019,04/05/2019,2:00 AM,2:00 AM,8:30 AM,9:45 AM
04/05/2019,04/06/2019,12:00 AM,12:00 AM,9:00 AM,10:00 AM
04/06/2019,04/07/2019,12:15 AM,12:15 AM,7:45 AM,8:15 AM
04/07/2019,04/08/2019,10:30 PM,10:45 PM,7:00 AM,8:30 AM
04/08/2019,04/09/2019,12:00 AM,12:15 AM,7:30 AM,7:30 AM
04/09/2019,04/10/2019,12:30 AM,12:45 AM,7:45 AM,8:15 AM
04/10/2019,04/11/2019,12:45 AM,1:00 AM,7:15 AM,8:00 AM
04/11/2019,04/12/2019,?,?,8:00 AM,8:00 AM
04/12/2019,04/13/2019,1:30 AM,1:30 AM,8:15 AM,8:15 AM
04/13/2019,04/14/2019,1:15 AM,1:15 AM,11:15 AM,12:45 PM
04/14/2019,04/15/2019,2:30 AM,2:45 AM,8:30 AM,10:00 AM
04/15/2019,04/16/2019,1:15 AM,2:00 AM,8:00 AM,10:15 AM
04/16/2019,04/17/2019,2:15 AM,2:15 AM,9:00 AM,9:45 AM
04/17/2019,04/18/2019,1:45 AM,2:45 AM,8:30 AM,9:45 AM
04/18/2019,04/19/2019,1:45 AM,2:00 AM,10:00 AM,10:00 AM
04/19/2019,04/20/2019,1:45 AM,1:45 AM,8:30 AM,8:45 AM
04/20/2019,04/21/2019,12:30 AM,12:45 AM,9:45 AM,10:00 AM
04/21/2019,04/22/2019,1:15 AM,1:30 AM,9:15 AM,9:30 AM
04/22/2019,04/23/2019,12:45 AM,1:15 AM,8:30 AM,9:00 AM
04/23/2019,04/24/2019,1:00 AM,2:00 AM,9:30 AM,9:45 AM
04/24/2019,04/25/2019,1:30 AM,2:00 AM,8:15 AM,9:30 AM
04/25/2019,04/26/2019,2:00 AM,2:00 AM,10:45 AM,10:45 AM
04/26/2019,04/27/2019,2:00 AM,2:15 AM,9:15 AM,10:00 AM
04/27/2019,04/28/2019,1:45 AM,1:45 AM,10:30 AM,11:00 AM
04/28/2019,04/29/2019,1:00 AM,1:15 AM,8:45 AM,9:00 AM
04/29/2019,04/30/2019,1:45 AM,2:00 AM,7:45 AM,7:45 AM
04/30/2019,05/01/2019,12:45 AM,1:00 AM,7:00 AM,7:15 AM
05/01/2019,05/02/2019,11:30 PM,12:15 AM,7:15 AM,7:30 AM
05/02/2019,05/03/2019,12:00 AM,12:15 AM,7:15 AM,7:30 AM
05/03/2019,05/04/2019,10:45 PM,11:15 PM,7:15 AM,7:30 AM
05/04/2019,05/05/2019,12:15 AM,12:30 AM,8:00 AM,8:30 AM
05/05/2019,05/06/2019,12:30 AM,12:45 AM,7:30 AM,7:45 AM
05/06/2019,05/07/2019,12:30 AM,1:00 AM,6:45 AM,8:15 AM
05/07/2019,05/08/2019,11:45 PM,12:45 AM,8:00 AM,8:45 AM
05/08/2019,05/09/2019,1:00 AM,1:45 AM,7:30 AM,8:30 AM
05/09/2019,05/10/2019,12:15 AM,12:15 AM,8:00 AM,8:30 AM
05/10/2019,05/11/2019,1:30 AM,1:30 AM,9:30 AM,10:15 AM
05/11/2019,05/12/2019,10:45 PM,11:00 PM,8:30 AM,12:45 PM
05/12/2019,05/13/2019,12:30 AM,12:45 AM,8:30 AM,9:00 AM
05/13/2019,05/14/2019,12:15 AM,12:45 AM,8:00 AM,9:00 AM
05/14/2019,05/15/2019,1:30 AM,1:30 AM,8:15 AM,10:00 AM
05/15/2019,05/16/2019,12:15 AM,12:30 AM,8:00 AM,9:00 AM
05/16/2019,05/17/2019,1:00 AM,1:30 AM,8:30 AM,9:00 AM
05/17/2019,05/18/2019,2:45 AM,2:45 AM,9:00 AM,10:00 AM
05/18/2019,05/19/2019,12:15 AM,12:30 AM,8:00 AM,12:30 PM
05/19/2019,05/20/2019,1:15 AM,1:15 AM,8:00 AM,10:00 AM
05/20/2019,05/21/2019,1:30 AM,1:45 AM,8:00 AM,8:45 AM
05/21/2019,05/22/2019,1:15 AM,1:30 AM,8:30 AM,9:30 AM
05/22/2019,05/23/2019,1:00 AM,1:30 AM,8:15 AM,9:45 AM
05/23/2019,05/24/2019,11:00 PM,11:45 PM,6:45 AM,9:15 AM
05/24/2019,05/25/2019,2:00 AM,2:15 AM,8:30 AM,-
05/25/2019,05/26/2019,12:00 AM,12:00 AM,5:45 AM,6:45 AM
05/26/2019,05/27/2019,12:15 AM,12:30 AM,7:30 AM,10:30 AM
05/27/2019,05/28/2019,12:15 AM,12:45 AM,8:00 AM,8:45 AM
05/28/2019,05/29/2019,1:30 AM,2:00 AM,8:30 AM,9:30 AM
05/29/2019,05/30/2019,1:45 AM,2:15 AM,8:15 AM,8:45 AM
05/30/2019,05/31/2019,12:45 AM,12:45 AM,8:30 AM,10:00 AM
05/31/2019,06/01/2019,1:30 AM,1:30 AM,7:30 AM,11:30 AM
06/01/2019,06/02/2019,1:30 AM,1:45 AM,9:00 AM,10:00 AM
06/02/2019,06/03/2019,12:30 AM,12:30 AM,8:30 AM,9:45 AM
06/03/2019,06/04/2019,2:00 AM,2:45 AM,7:30 AM,9:45 AM
06/04/2019,06/05/2019,1:30 AM,2:00 AM,9:00 AM,10:15 AM
06/05/2019,06/06/2019,2:00 AM,2:15 AM,9:15 AM,9:45 AM
06/06/2019,06/07/2019,12:30 AM,3:00 AM,7:30 AM,9:15 AM
06/07/2019,06/08/2019,11:15 PM,11:45 PM,8:30 AM,12:15 PM
06/08/2019,06/09/2019,12:30 AM,12:45 AM,8:30 AM,10:30 AM
06/09/2019,06/10/2019,12:45 AM,1:00 AM,8:00 AM,8:30 AM
06/10/2019,06/11/2019,1:15 AM,1:30 AM,8:30 AM,9:30 AM
06/11/2019,06/12/2019,1:30 AM,1:45 AM,8:00 AM,9:30 AM
06/12/2019,06/13/2019,2:15 AM,2:30 AM,8:30 AM,9:30 AM
06/13/2019,06/14/2019,1:15 AM,1:30 AM,9:00 AM,10:15 AM
06/14/2019,06/15/2019,1:00 AM,1:30 AM,8:00 AM,9:00 AM
06/15/2019,06/16/2019,1:00 AM,1:15 AM,8:30 AM,10:45 AM
06/16/2019,06/17/2019,1:15 AM,1:30 AM,8:00 AM,9:00 AM
06/17/2019,06/18/2019,12:45 AM,1:00 AM,7:30 AM,9:15 AM
06/18/2019,06/19/2019,12:15 AM,12:45 AM,7:15 AM,8:00 AM
06/19/2019,06/20/2019,1:15 AM,1:30 AM,7:30 AM,9:30 AM
06/20/2019,06/21/2019,1:00 AM,1:15 AM,7:00 AM,10:00 AM
06/21/2019,06/22/2019,12:00 AM,12:00 AM,12:15 PM,2:30 PM
06/22/2019,06/23/2019,1:00 AM,1:30 AM,8:15 AM,10:00 AM
06/23/2019,06/24/2019,12:15 AM,12:30 AM,8:00 AM,9:00 AM
06/24/2019,06/25/2019,1:00 AM,1:30 AM,8:15 AM,9:45 AM
06/25/2019,06/26/2019,1:00 AM,1:30 AM,8:30 AM,9:15 AM
06/26/2019,06/27/2019,1:15 AM,1:30 AM,6:30 AM,8:45 AM
06/27/2019,06/28/2019,12:30 AM,12:30 AM,8:00 AM,8:45 AM
06/28/2019,06/29/2019,12:45 AM,1:00 AM,8:45 AM,-
06/29/2019,06/30/2019,2:00 AM,2:00 AM,7:30 AM,10:00 AM
06/30/2019,07/01/2019,1:30 AM,1:30 AM,7:30 AM,10:15 AM
07/01/2019,07/02/2019,12:30 AM,12:45 AM,8:45 AM,9:00 AM
07/02/2019,07/03/2019,11:30 PM,11:45 PM,8:45 AM,-
07/03/2019,07/04/2019,2:15 AM,2:30 AM,7:30 AM,1:30 PM
07/04/2019,07/05/2019,12:00 AM,12:15 AM,7:45 AM,9:15 AM
07/05/2019,07/06/2019,12:45 AM,1:15 AM,8:15 AM,9:30 AM
07/06/2019,07/07/2019,12:45 AM,12:45 AM,9:00 AM,12:45 PM
07/07/2019,07/08/2019,1:00 AM,1:00 AM,9:00 AM,9:00 AM
07/08/2019,07/09/2019,12:30 AM,1:00 AM,9:00 AM,9:30 AM
07/09/2019,07/10/2019,1:00 AM,1:30 AM,8:00 AM,8:00 AM
07/10/2019,07/11/2019,1:00 AM,1:15 AM,8:45 AM,9:30 AM
07/11/2019,07/12/2019,12:00 AM,1:00 AM,7:15 AM,9:00 AM
07/12/2019,07/13/2019,11:00 PM,11:30 PM,8:00 AM,8:45 AM
07/13/2019,07/14/2019,2:30 AM,2:30 AM,9:15 AM,10:00 AM
07/14/2019,07/15/2019,1:30 AM,1:30 AM,8:30 AM,9:30 AM
07/15/2019,07/16/2019,1:00 AM,1:30 AM,8:00 AM,10:15 AM
07/16/2019,07/17/2019,12:15 AM,12:30 AM,8:30 AM,10:00 AM
07/17/2019,07/18/2019,1:00 AM,1:30 AM,7:00 AM,8:00 AM
07/18/2019,07/19/2019,11:30 PM,12:30 PM,6:30 AM,9:00 AM
07/19/2019,07/20/2019,1:00 AM,1:15 AM,8:00 AM,8:30 AM
07/20/2019,07/21/2019,12:30 AM,12:30 AM,8:30 AM,8:45 AM
07/21/2019,07/22/2019,12:30 AM,1:00 AM,7:30 AM,8:00 AM
07/22/2019,07/23/2019,12:30 AM,12:30 AM,8:00 AM,8:00 AM
07/23/2019,07/24/2019,12:45 AM,1:00 AM,9:00 AM,9:00 AM
07/24/2019,07/25/2019,1:15 AM,1:30 AM,8:00 AM,9:15 AM
07/25/2019,07/26/2019,12:45 AM,1:00 AM,8:45 AM,9:00 AM
07/26/2019,07/27/2019,12:15 AM,12:15 AM,8:30 AM,10:00 AM
07/27/2019,07/28/2019,12:30 AM,12:30 AM,8:30 AM,11:45 AM
07/28/2019,07/29/2019,1:00 AM,1:30 AM,7:45 AM,7:45 AM
07/29/2019,07/30/2019,1:00 AM,1:15 AM,7:45 AM,8:45 AM
07/30/2019,07/31/2019,12:30 AM,12:30 AM,6:45 AM,7:15 AM
07/31/2019,08/01/2019,-,-,-,-
08/01/2019,08/02/2019,1:30 AM,1:45 AM,8:30 AM,9:00 AM
08/02/2019,08/03/2019,12:15 AM,1:30 AM,7:15 AM,7:30 AM
08/03/2019,08/04/2019,12:45 AM,12:45 AM,8:00 AM,9:00 AM
08/04/2019,08/05/2019,1:15 AM,1:15 AM,8:30 AM,8:45 AM
08/05/2019,08/06/2019,12:45 AM,12:45 AM,8:00 AM,10:00 AM
08/06/2019,08/07/2019,1:00 AM,1:30 AM,7:45 AM,8:30 AM
08/07/2019,08/08/2019,1:00 AM,1:15 AM,8:15 AM,9:15 AM
08/08/2019,08/09/2019,12:30 AM,12:45 AM,7:00 AM,8:00 AM
08/09/2019,08/10/2019,12:45 AM,12:45 AM,7:00 AM,7:00 AM
08/10/2019,08/11/2019,12:45 AM,12:45 AM,8:30 AM,9:15 AM
08/11/2019,08/12/2019,1:30 AM,2:15 AM,8:00 AM,8:00 AM
08/12/2019,08/13/2019,12:30 AM,12:45 AM,8:00 AM,9:45 AM
08/13/2019,08/14/2019,12:45 AM,1:00 AM,6:15 AM,6:15 AM
08/14/2019,08/15/2019,12:00 AM,12:00 AM,7:00 AM,8:15 AM
08/15/2019,08/16/2019,1:15 AM,1:30 AM,8:45 AM,10:15 AM
08/16/2019,08/17/2019,12:30 AM,1:00 AM,6:45 AM,7:00 AM
08/17/2019,08/18/2019,12:45 AM,1:30 AM,8:00 AM,8:30 AM
08/18/2019,08/19/2019,1:00 AM,1:30 AM,8:00 AM,8:30 AM
08/19/2019,08/20/2019,12:00 AM,12:00 AM,8:00 AM,10:15 AM
08/20/2019,08/21/2019,12:30 AM,12:30 AM,8:00 AM,8:45 AM
08/21/2019,08/22/2019,11:15 PM,11:30 PM,6:30 AM,7:00 AM
08/22/2019,08/23/2019,1:30 AM,2:45 AM,6:45 AM,7:00 AM
08/23/2019,08/24/2019,12:00 AM,12:30 AM,9:00 AM,9:00 AM
08/24/2019,08/25/2019,12:30 AM,1:15 AM,8:00 AM,8:30 AM
08/25/2019,08/26/2019,1:00 AM,1:30 AM,8:30 AM,9:30 AM
08/26/2019,08/27/2019,12:30 AM,12:45 AM,8:00 AM,10:15 AM
08/27/2019,08/28/2019,12:45 AM,1:15 AM,9:00 AM,10:45 AM
08/28/2019,08/29/2019,12:15 AM,12:30 AM,9:30 AM,9:30 AM
08/29/2019,08/30/2019,1:30 AM,1:45 AM,8:00 AM,9:45 AM
08/30/2019,08/31/2019,1:30 AM,2:15 AM,8:15 AM,8:30 AM
08/31/2019,09/01/2019,2:30 AM,3:00 AM,11:15 AM,12:15 AM
09/01/2019,09/02/2019,1:15 AM,1:45 AM,10:30 AM,10:30 AM
09/02/2019,09/03/2019,1:45 AM,2:15 AM,11:15 AM,12:15 PM
09/03/2019,09/04/2019,2:00 AM,2:15 AM,8:30 AM,9:15 AM
09/04/2019,09/05/2019,12:45 AM,1:15 AM,6:45 AM,7:15 AM
09/05/2019,09/06/2019,1:00 AM,1:45 AM,8:30 AM,10:30 AM
09/06/2019,09/07/2019,1:15 AM,1:45 AM,9:00 AM,10:15 AM
09/07/2019,09/08/2019,1:00 AM,1:45 AM,7:30 AM,7:30 AM
09/08/2019,09/09/2019,12:45 AM,1:15 AM,8:15 AM,8:30 AM
09/09/2019,09/10/2019,12:15 AM,1:15 AM,8:30 AM,9:45 AM
09/10/2019,09/11/2019,1:15 AM,1:45 AM,7:30 AM,8:00 AM
09/11/2019,09/12/2019,1:15 AM,1:30 AM,7:30 AM,9:30 AM
09/12/2019,09/13/2019,12:45 AM,1:15 AM,8:45 AM,9:30 AM
09/13/2019,09/14/2019,2:00 AM,2:15 AM,8:15 AM,9:45 AM
09/14/2019,09/15/2019,2:00 AM,2:00 AM,7:30 AM,9:00 AM
09/15/2019,09/16/2019,1:00 AM,1:15 AM,8:00 PM,9:15 PM
09/16/2019,09/17/2019,1:15 AM,1:30 AM,9:00 AM,10:00 AM
09/17/2019,09/18/2019,1:00 AM,1:45 AM,8:15 AM,9:30 AM
09/18/2019,09/19/2019,12:45 AM,1:45 AM,8:30 AM,9:00 AM
09/19/2019,09/20/2019,2:15 AM,2:15 AM,8:30 AM,10:30 AM
09/20/2019,09/21/2019,1:15 AM,1:30 AM,8:30 AM,9:30 AM
09/21/2019,09/22/2019,1:15 AM,1:45 AM,8:45 AM,9:00 AM
09/22/2019,09/23/2019,1:00 AM,1:00 AM,7:30 AM,8:15 AM
09/23/2019,09/24/2019,2:00 AM,2:15 AM,9:30 AM,10:00 AM
09/24/2019,09/25/2019,2:30 AM,2:30 AM,9:30 AM,10:15 AM
09/25/2019,09/26/2019,12:45 AM,1:00 AM,7:00 AM,7:00 AM
09/26/2019,09/27/2019,1:30 AM,1:30 AM,8:00 AM,9:00 AM
09/27/2019,09/28/2019,1:30 AM,2:15 AM,8:45 AM,10:00 AM
09/28/2019,09/29/2019,2:15 AM,2:30 AM,10:00 AM,3:30 PM
09/29/2019,09/30/2019,1:15 AM,1:15 AM,9:30 AM,9:45 AM
09/30/2019,10/01/2019,12:45 AM,1:00 AM,7:15 AM,7:45 AM
10/01/2019,10/02/2019,12:00 AM,12:15 AM,7:00 AM,7:45 AM
10/02/2019,10/03/2019,11:30 PM,11:30 PM,7:45 AM,8:15 AM
10/03/2019,10/04/2019,12:45 AM,1:15 AM,8:30 AM,8:45 AM
10/04/2019,10/05/2019,1:00 AM,1:00 AM,7:00 AM,7:00 AM
10/05/2019,10/06/2019,11:30 PM,11:30 PM,8:30 AM,8:30 AM
10/06/2019,10/07/2019,1:30 AM,1:45 AM,8:00 AM,3:00 PM
10/07/2019,10/08/2019,2:30 AM,3:00 AM,9:00 AM,10:30 AM
10/08/2019,10/09/2019,1:45 AM,2:00 AM,8:15 AM,10:30 AM
10/09/2019,10/10/2019,1:00 AM,1:45 AM,7:00 AM,7:15 AM
10/10/2019,10/11/2019,1:00 AM,1:30 AM,10:00 AM,10:15 AM
10/11/2019,10/12/2019,2:00 AM,2:45 AM,9:00 AM,10:15 AM
10/12/2019,10/13/2019,2:00 AM,2:00 AM,11:00 AM,8:00 PM
10/13/2019,10/14/2019,12:00 AM,1:00 AM,9:30 AM,11:00 AM
10/14/2019,10/15/2019,12:45 AM,12:45 AM,7:30 AM,8:45 AM
10/15/2019,10/16/2019,1:30 AM,1:30 AM,8:30 AM,10:15 AM
10/16/2019,10/17/2019,1:45 AM,1:45 AM,7:15 AM,7:30 AM
10/17/2019,10/18/2019,1:30 AM,1:45 AM,8:45 AM,9:45 AM
10/18/2019,10/19/2019,2:30 AM,2:45 AM,7:45 AM,9:30 AM
10/19/2019,10/20/2019,1:30 AM,1:30 AM,9:45 AM,1:45 PM
10/20/2019,10/21/2019,1:30 AM,1:30 AM,9:00 AM,11:45 AM
10/21/2019,10/22/2019,1:45 AM,2:00 AM,9:30 AM,10:45 AM
10/22/2019,10/23/2019,2:30 AM,2:45 AM,8:30 AM,10:30 AM
10/23/2019,10/24/2019,1:30 AM,2:00 AM,7:30 AM,8:15 AM
10/24/2019,10/25/2019,3:00 AM,3:00 AM,7:30 AM,7:30 AM
10/25/2019,10/26/2019,11:45 PM,11:45 PM,11:00 AM,11:45 AM
10/26/2019,10/27/2019,1:45 AM,1:45 AM,12:45 PM,12:45 PM
10/27/2019,10/28/2019,1:15 AM,1:45 AM,11:00 AM,11:15 AM
10/28/2019,10/29/2019,12:45 AM,1:15 AM,8:00 AM,10:15 AM
10/29/2019,10/30/2019,1:30 AM,2:30 AM,9:00 AM,10:15 AM
10/30/2019,10/31/2019,1:15 AM,1:15 AM,7:00 AM,7:00 AM
10/31/2019,11/01/2019,1:00 AM,1:00 AM,7:00 AM,7:00 AM
11/01/2019,11/02/2019,10:15 PM,10:15 PM,9:00 AM,9:30 AM
11/02/2019,11/03/2019,1:15 AM,1:15 AM,8:00 AM,9:15 AM
11/03/2019,11/04/2019,12:45 AM,1:00 AM,7:00 AM,7:00 AM
11/04/2019,11/05/2019,10:45 PM,11:00 PM,7:00 AM,7:00 AM
11/05/2019,11/06/2019,1:30 AM,1:45 AM,7:00 AM,7:00 AM
11/06/2019,11/07/2019,12:45 AM,12:45 AM,7:00 AM,7:15 AM
11/07/2019,11/08/2019,11:30 PM,11:30 PM,8:00 AM,8:30 AM
11/08/2019,11/09/2019,1:30 AM,1:45 AM,7:00 AM,9:00 AM
11/09/2019,11/10/2019,10:30 PM,10:45 PM,6:45 AM,7:00 AM
11/10/2019,11/11/2019,10:45 PM,11:00 PM,7:00 AM,7:00 AM
11/11/2019,11/12/2019,11:15 PM,11:45 PM,7:00 AM,9:15 AM
11/12/2019,11/13/2019,12:30 AM,12:45 AM,6:30 AM,6:30 AM
11/13/2019,11/14/2019,10:00 PM,10:30 PM,6:30 AM,7:30 AM
11/14/2019,11/15/2019,10:45 PM,11:00 PM,7:00 AM,7:30 AM
11/15/2019,11/16/2019,12:15 AM,12:15 AM,7:00 AM,7:15 AM
11/16/2019,11/17/2019,12:00 AM,12:15 AM,7:00 AM,7:15 AM
11/17/2019,11/18/2019,1:30 AM,1:45 AM,8:00 AM,11:15 AM
11/18/2019,11/19/2019,2:00 AM,2:15 AM,9:15 AM,9:45 AM
11/19/2019,11/20/2019,12:30 AM,1:00 AM,9:00 AM,10:00 AM
11/20/2019,11/21/2019,12:45 AM,12:45 AM,7:00 AM,7:15 AM
11/21/2019,11/22/2019,1:30 AM,1:30 AM,8:00 AM,8:30 AM
11/22/2019,11/23/2019,12:45 AM,1:15 AM,10:00 AM,10:30 AM
11/23/2019,11/24/2019,1:15 AM,1:30 AM,7:45 AM,9:30 AM
11/24/2019,11/25/2019,12:45 AM,1:30 AM,8:00 AM,9:00 AM
11/25/2019,11/26/2019,12:00 AM,12:30 AM,7:45 AM,8:30 AM
11/26/2019,11/27/2019,1:30 AM,1:30 AM,8:00 AM,9:00 AM
11/27/2019,11/28/2019,1:00 AM,1:30 AM,7:15 AM,8:00 AM
11/28/2019,11/29/2019,1:15 AM,1:15 AM,9:00 AM,10:15 AM
